=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
2026-07-08 16:08:23,284  Localizing 50 frames
2026-07-08 16:09:31,045  Localized 50 frames in 67.7s, fix rate 36.0%
2026-07-08 16:09:31,058  Wrote coordinates dataset to ./output/coordinates_Alps.json

=== Coordinates dataset (Alps, 50 frames) ===
fix rate: 36.0%
output: ./output/coordinates_Alps.json
=== Texas ===
2026-07-08 16:09:34,223  Scoping and building reference database for region Texas
2026-07-08 16:09:36,069  34032 reference tiles within 5000 km of Texas

Embedding reference tiles:   0%|          | 0/532 [00:00<?, ?it/s]
Embedding reference tiles:  10%|█         | 54/532 [00:21<03:04,  2.59it/s]
Embedding reference tiles:  10%|█         | 55/532 [00:21<02:54,  2.73it/s]
Embedding reference tiles:  11%|█         | 56/532 [00:22<02:52,  2.75it/s]
Embedding reference tiles:  11%|█         | 57/532 [00:22<02:50,  2.79it/s]
Embedding reference tiles:  11%|█         | 58/532 [00:22<02:57,  2.67it/s]
Embedding reference tiles:  11%|█         | 59/532 [00:23<02:51,  2.75it/s]
Embedding reference tiles:  11%|█▏        | 60/532 [00:23<03:05,  2.55it/s]
Embedding reference tiles:  11%|█▏        | 61/532 [00:24<03:01,  2.60it/s]
Embedding reference tiles:  12%|█▏        | 62/532 [00:24<02:55,  2.68it/s]
Embedding reference tiles:  12%|█▏        | 63/532 [00:24<02:45,  2.83it/s]
Embedding reference tiles:  12%|█▏        | 64/532 [00:25<02:56,  2.66it/s]
Embedding reference tiles:  12%|█▏        | 65/532 [00:25<03:12,  2.43it/s]
Embedding reference tiles:  12%|█▏        | 66/532 [00:26<03:05,  2.52it/s]
Embedding reference tiles:  13%|█▎        | 67/532 [00:26<03:03,  2.53it/s]
Embedding reference tiles:  13%|█▎        | 68/532 [00:26<03:08,  2.46it/s]
Embedding reference tiles:  13%|█▎        | 69/532 [00:27<03:11,  2.42it/s]
Embedding reference tiles:  13%|█▎        | 70/532 [00:27<03:00,  2.55it/s]
Embedding reference tiles:  13%|█▎        | 71/532 [00:27<02:48,  2.73it/s]
Embedding reference tiles:  14%|█▎        | 72/532 [00:28<02:43,  2.81it/s]
Embedding reference tiles:  14%|█▎        | 73/532 [00:28<02:50,  2.70it/s]
Embedding reference tiles:  14%|█▍        | 74/532 [00:29<02:59,  2.55it/s]
Embedding reference tiles:  14%|█▍        | 75/532 [00:29<03:03,  2.49it/s]
Embedding reference tiles:  14%|█▍        | 76/532 [00:29<02:58,  2.56it/s]
Embedding reference tiles:  14%|█▍        | 77/532 [00:30<02:53,  2.62it/s]
Embedding reference tiles:  15%|█▍        | 78/532 [00:30<03:07,  2.43it/s]
Embedding reference tiles:  15%|█▍        | 79/532 [00:31<02:57,  2.55it/s]
Embedding reference tiles:  15%|█▌        | 80/532 [00:31<02:49,  2.67it/s]
Embedding reference tiles:  15%|█▌        | 81/532 [00:31<02:44,  2.74it/s]
Embedding reference tiles:  15%|█▌        | 82/532 [00:32<02:49,  2.65it/s]
Embedding reference tiles:  16%|█▌        | 83/532 [00:32<02:39,  2.81it/s]
Embedding reference tiles:  16%|█▌        | 84/532 [00:32<02:39,  2.80it/s]
Embedding reference tiles:  16%|█▌        | 85/532 [00:33<02:43,  2.73it/s]
Embedding reference tiles:  16%|█▌        | 86/532 [00:33<03:01,  2.46it/s]
Embedding reference tiles:  16%|█▋        | 87/532 [00:34<03:19,  2.23it/s]
Embedding reference tiles:  17%|█▋        | 88/532 [00:34<03:53,  1.90it/s]
Embedding reference tiles:  17%|█▋        | 89/532 [00:35<03:35,  2.06it/s]
Embedding reference tiles:  17%|█▋        | 90/532 [00:35<03:14,  2.27it/s]
Embedding reference tiles:  17%|█▋        | 91/532 [00:36<03:00,  2.44it/s]
Embedding reference tiles:  17%|█▋        | 92/532 [00:36<03:04,  2.39it/s]
Embedding reference tiles:  17%|█▋        | 93/532 [00:36<02:58,  2.46it/s]
Embedding reference tiles:  18%|█▊        | 94/532 [00:37<03:18,  2.21it/s]
Embedding reference tiles:  18%|█▊        | 95/532 [00:37<03:03,  2.38it/s]
Embedding reference tiles:  18%|█▊        | 96/532 [00:38<02:50,  2.56it/s]
Embedding reference tiles:  18%|█▊        | 97/532 [00:38<02:46,  2.61it/s]
Embedding reference tiles:  18%|█▊        | 98/532 [00:38<02:47,  2.59it/s]
Embedding reference tiles:  19%|█▊        | 99/532 [00:39<02:51,  2.52it/s]
Embedding reference tiles:  19%|█▉        | 100/532 [00:39<02:48,  2.56it/s]
Embedding reference tiles:  19%|█▉        | 101/532 [00:40<02:54,  2.46it/s]
Embedding reference tiles:  19%|█▉        | 102/532 [00:40<03:02,  2.36it/s]
Embedding reference tiles:  19%|█▉        | 103/532 [00:40<02:51,  2.50it/s]
Embedding reference tiles:  20%|█▉        | 104/532 [00:41<02:40,  2.66it/s]
Embedding reference tiles:  20%|█▉        | 105/532 [00:41<02:31,  2.81it/s]
Embedding reference tiles:  20%|█▉        | 106/532 [00:41<02:43,  2.61it/s]
Embedding reference tiles:  20%|██        | 107/532 [00:42<02:37,  2.70it/s]
Embedding reference tiles:  20%|██        | 108/532 [00:42<02:42,  2.61it/s]
Embedding reference tiles:  20%|██        | 109/532 [00:43<02:29,  2.82it/s]
Embedding reference tiles:  21%|██        | 110/532 [00:43<02:26,  2.89it/s]
Embedding reference tiles:  21%|██        | 111/532 [00:43<02:47,  2.51it/s]
Embedding reference tiles:  21%|██        | 112/532 [00:44<02:39,  2.63it/s]
Embedding reference tiles:  21%|██        | 113/532 [00:44<02:28,  2.83it/s]
Embedding reference tiles:  21%|██▏       | 114/532 [00:44<02:17,  3.04it/s]
Embedding reference tiles:  22%|██▏       | 115/532 [00:45<02:12,  3.14it/s]
Embedding reference tiles:  22%|██▏       | 116/532 [00:45<02:18,  3.00it/s]
Embedding reference tiles:  22%|██▏       | 117/532 [00:45<02:17,  3.01it/s]
Embedding reference tiles:  22%|██▏       | 118/532 [00:46<02:39,  2.59it/s]
Embedding reference tiles:  22%|██▏       | 119/532 [00:46<02:29,  2.75it/s]
Embedding reference tiles:  23%|██▎       | 120/532 [00:46<02:27,  2.80it/s]
Embedding reference tiles:  23%|██▎       | 121/532 [00:47<02:27,  2.78it/s]
Embedding reference tiles:  23%|██▎       | 122/532 [00:47<02:28,  2.75it/s]
Embedding reference tiles:  23%|██▎       | 123/532 [00:48<02:45,  2.47it/s]
Embedding reference tiles:  23%|██▎       | 124/532 [00:48<02:45,  2.47it/s]
Embedding reference tiles:  23%|██▎       | 125/532 [00:49<02:49,  2.40it/s]
Embedding reference tiles:  24%|██▎       | 126/532 [00:49<02:41,  2.52it/s]
Embedding reference tiles:  24%|██▍       | 127/532 [00:49<02:34,  2.62it/s]
Embedding reference tiles:  24%|██▍       | 128/532 [00:50<02:31,  2.67it/s]
Embedding reference tiles:  24%|██▍       | 129/532 [00:50<03:03,  2.19it/s]
Embedding reference tiles:  24%|██▍       | 130/532 [00:51<03:00,  2.23it/s]
Embedding reference tiles:  25%|██▍       | 131/532 [00:51<02:50,  2.35it/s]
Embedding reference tiles:  25%|██▍       | 132/532 [00:51<02:47,  2.38it/s]
Embedding reference tiles:  25%|██▌       | 133/532 [00:52<02:35,  2.57it/s]
Embedding reference tiles:  25%|██▌       | 134/532 [00:52<02:29,  2.67it/s]
Embedding reference tiles:  25%|██▌       | 135/532 [00:52<02:27,  2.69it/s]
Embedding reference tiles:  26%|██▌       | 136/532 [00:53<02:22,  2.78it/s]
Embedding reference tiles:  26%|██▌       | 137/532 [00:53<02:27,  2.68it/s]
Embedding reference tiles:  26%|██▌       | 138/532 [00:54<02:33,  2.57it/s]
Embedding reference tiles:  26%|██▌       | 139/532 [00:54<02:46,  2.36it/s]
Embedding reference tiles:  26%|██▋       | 140/532 [00:55<02:44,  2.38it/s]
Embedding reference tiles:  27%|██▋       | 141/532 [00:55<02:34,  2.53it/s]
Embedding reference tiles:  27%|██▋       | 142/532 [00:55<02:28,  2.63it/s]
Embedding reference tiles:  27%|██▋       | 143/532 [00:56<02:25,  2.68it/s]
Embedding reference tiles:  27%|██▋       | 144/532 [00:56<02:22,  2.73it/s]
Embedding reference tiles:  27%|██▋       | 145/532 [00:56<02:42,  2.38it/s]
Embedding reference tiles:  27%|██▋       | 146/532 [00:57<02:49,  2.28it/s]
Embedding reference tiles:  28%|██▊       | 147/532 [00:57<02:45,  2.33it/s]
Embedding reference tiles:  28%|██▊       | 148/532 [00:58<02:33,  2.50it/s]
Embedding reference tiles:  28%|██▊       | 149/532 [00:58<02:29,  2.57it/s]
Embedding reference tiles:  28%|██▊       | 150/532 [00:58<02:29,  2.56it/s]
Embedding reference tiles:  28%|██▊       | 151/532 [00:59<02:21,  2.69it/s]
Embedding reference tiles:  29%|██▊       | 152/532 [00:59<02:16,  2.79it/s]
Embedding reference tiles:  29%|██▉       | 153/532 [00:59<02:12,  2.86it/s]
Embedding reference tiles:  29%|██▉       | 154/532 [01:00<02:15,  2.79it/s]
Embedding reference tiles:  29%|██▉       | 155/532 [01:00<02:17,  2.75it/s]
Embedding reference tiles:  29%|██▉       | 156/532 [01:01<02:19,  2.69it/s]
Embedding reference tiles:  30%|██▉       | 157/532 [01:01<02:28,  2.53it/s]
Embedding reference tiles:  30%|██▉       | 158/532 [01:01<02:25,  2.57it/s]
Embedding reference tiles:  30%|██▉       | 159/532 [01:02<02:32,  2.45it/s]
Embedding reference tiles:  30%|███       | 160/532 [01:02<02:49,  2.19it/s]
Embedding reference tiles:  30%|███       | 161/532 [01:03<02:40,  2.31it/s]
Embedding reference tiles:  30%|███       | 162/532 [01:03<02:36,  2.37it/s]
Embedding reference tiles:  31%|███       | 163/532 [01:04<02:36,  2.37it/s]
Embedding reference tiles:  31%|███       | 164/532 [01:04<02:28,  2.48it/s]
Embedding reference tiles:  31%|███       | 165/532 [01:04<02:19,  2.63it/s]
Embedding reference tiles:  31%|███       | 166/532 [01:05<02:18,  2.64it/s]
Embedding reference tiles:  31%|███▏      | 167/532 [01:05<02:14,  2.72it/s]
Embedding reference tiles:  32%|███▏      | 168/532 [01:06<02:28,  2.45it/s]
Embedding reference tiles:  32%|███▏      | 169/532 [01:06<02:24,  2.52it/s]
Embedding reference tiles:  32%|███▏      | 170/532 [01:06<02:25,  2.49it/s]
Embedding reference tiles:  32%|███▏      | 171/532 [01:07<02:19,  2.60it/s]
Embedding reference tiles:  32%|███▏      | 172/532 [01:07<02:10,  2.75it/s]
Embedding reference tiles:  33%|███▎      | 173/532 [01:07<02:05,  2.86it/s]
Embedding reference tiles:  33%|███▎      | 174/532 [01:08<02:02,  2.92it/s]
Embedding reference tiles:  33%|███▎      | 175/532 [01:08<02:18,  2.59it/s]
Embedding reference tiles:  33%|███▎      | 176/532 [01:09<02:42,  2.19it/s]
Embedding reference tiles:  33%|███▎      | 177/532 [01:09<02:37,  2.26it/s]
Embedding reference tiles:  33%|███▎      | 178/532 [01:10<02:34,  2.29it/s]
Embedding reference tiles:  34%|███▎      | 179/532 [01:10<02:27,  2.40it/s]
Embedding reference tiles:  34%|███▍      | 180/532 [01:10<02:22,  2.48it/s]
Embedding reference tiles:  34%|███▍      | 181/532 [01:11<02:17,  2.55it/s]
Embedding reference tiles:  34%|███▍      | 182/532 [01:11<02:14,  2.60it/s]
Embedding reference tiles:  34%|███▍      | 183/532 [01:11<02:10,  2.67it/s]
Embedding reference tiles:  35%|███▍      | 184/532 [01:12<02:06,  2.76it/s]
Embedding reference tiles:  35%|███▍      | 185/532 [01:12<02:09,  2.67it/s]
Embedding reference tiles:  35%|███▍      | 186/532 [01:12<02:06,  2.73it/s]
Embedding reference tiles:  35%|███▌      | 187/532 [01:13<02:02,  2.81it/s]
Embedding reference tiles:  35%|███▌      | 188/532 [01:13<02:24,  2.38it/s]
Embedding reference tiles:  36%|███▌      | 189/532 [01:14<02:38,  2.16it/s]
Embedding reference tiles:  36%|███▌      | 190/532 [01:14<02:29,  2.29it/s]
Embedding reference tiles:  36%|███▌      | 191/532 [01:15<02:19,  2.45it/s]
Embedding reference tiles:  36%|███▌      | 192/532 [01:15<02:10,  2.60it/s]
Embedding reference tiles:  36%|███▋      | 193/532 [01:15<02:06,  2.67it/s]
Embedding reference tiles:  36%|███▋      | 194/532 [01:16<02:01,  2.77it/s]
Embedding reference tiles:  37%|███▋      | 195/532 [01:16<01:57,  2.86it/s]
Embedding reference tiles:  37%|███▋      | 196/532 [01:16<01:52,  3.00it/s]
Embedding reference tiles:  37%|███▋      | 197/532 [01:17<01:50,  3.03it/s]
Embedding reference tiles:  37%|███▋      | 198/532 [01:17<01:46,  3.14it/s]
Embedding reference tiles:  37%|███▋      | 199/532 [01:17<01:46,  3.12it/s]
Embedding reference tiles:  38%|███▊      | 200/532 [01:18<01:46,  3.12it/s]
Embedding reference tiles:  38%|███▊      | 201/532 [01:18<01:43,  3.19it/s]
Embedding reference tiles:  38%|███▊      | 202/532 [01:18<01:41,  3.26it/s]
Embedding reference tiles:  38%|███▊      | 203/532 [01:19<02:07,  2.57it/s]
Embedding reference tiles:  38%|███▊      | 204/532 [01:19<02:04,  2.64it/s]
Embedding reference tiles:  39%|███▊      | 205/532 [01:19<02:03,  2.64it/s]
Embedding reference tiles:  39%|███▊      | 206/532 [01:20<02:01,  2.68it/s]
Embedding reference tiles:  39%|███▉      | 207/532 [01:20<02:09,  2.50it/s]
Embedding reference tiles:  39%|███▉      | 208/532 [01:21<02:03,  2.62it/s]
Embedding reference tiles:  39%|███▉      | 209/532 [01:21<01:57,  2.76it/s]
Embedding reference tiles:  39%|███▉      | 210/532 [01:21<01:52,  2.86it/s]
Embedding reference tiles:  40%|███▉      | 211/532 [01:22<02:13,  2.40it/s]
Embedding reference tiles:  40%|███▉      | 212/532 [01:22<02:12,  2.41it/s]
Embedding reference tiles:  40%|████      | 213/532 [01:23<02:09,  2.47it/s]
Embedding reference tiles:  40%|████      | 214/532 [01:23<02:01,  2.61it/s]
Embedding reference tiles:  40%|████      | 215/532 [01:23<01:55,  2.75it/s]
Embedding reference tiles:  41%|████      | 216/532 [01:24<01:53,  2.78it/s]
Embedding reference tiles:  41%|████      | 217/532 [01:24<01:58,  2.66it/s]
Embedding reference tiles:  41%|████      | 218/532 [01:24<01:53,  2.76it/s]
Embedding reference tiles:  41%|████      | 219/532 [01:25<02:11,  2.38it/s]
Embedding reference tiles:  41%|████▏     | 220/532 [01:26<02:27,  2.11it/s]
Embedding reference tiles:  42%|████▏     | 221/532 [01:26<02:25,  2.13it/s]
Embedding reference tiles:  42%|████▏     | 222/532 [01:26<02:18,  2.23it/s]
Embedding reference tiles:  42%|████▏     | 223/532 [01:27<02:11,  2.35it/s]
Embedding reference tiles:  42%|████▏     | 224/532 [01:27<02:05,  2.46it/s]
Embedding reference tiles:  42%|████▏     | 225/532 [01:27<01:59,  2.56it/s]
Embedding reference tiles:  42%|████▏     | 226/532 [01:28<01:53,  2.70it/s]
Embedding reference tiles:  43%|████▎     | 227/532 [01:28<01:54,  2.67it/s]
Embedding reference tiles:  43%|████▎     | 228/532 [01:29<01:51,  2.72it/s]
Embedding reference tiles:  43%|████▎     | 229/532 [01:29<01:58,  2.55it/s]
Embedding reference tiles:  43%|████▎     | 230/532 [01:29<01:53,  2.66it/s]
Embedding reference tiles:  43%|████▎     | 231/532 [01:30<01:49,  2.74it/s]
Embedding reference tiles:  44%|████▎     | 232/532 [01:30<01:43,  2.90it/s]
Embedding reference tiles:  44%|████▍     | 233/532 [01:30<01:38,  3.05it/s]
Embedding reference tiles:  44%|████▍     | 234/532 [01:31<01:39,  2.99it/s]
Embedding reference tiles:  44%|████▍     | 235/532 [01:31<01:42,  2.91it/s]
Embedding reference tiles:  44%|████▍     | 236/532 [01:31<01:44,  2.82it/s]
Embedding reference tiles:  45%|████▍     | 237/532 [01:32<01:41,  2.90it/s]
Embedding reference tiles:  45%|████▍     | 238/532 [01:32<02:05,  2.34it/s]
Embedding reference tiles:  45%|████▍     | 239/532 [01:33<02:07,  2.30it/s]
Embedding reference tiles:  45%|████▌     | 240/532 [01:33<01:58,  2.46it/s]
Embedding reference tiles:  45%|████▌     | 241/532 [01:33<01:55,  2.53it/s]
Embedding reference tiles:  45%|████▌     | 242/532 [01:34<01:50,  2.63it/s]
Embedding reference tiles:  46%|████▌     | 243/532 [01:34<01:54,  2.51it/s]
Embedding reference tiles:  46%|████▌     | 244/532 [01:35<01:47,  2.68it/s]
Embedding reference tiles:  46%|████▌     | 245/532 [01:35<01:41,  2.82it/s]
Embedding reference tiles:  46%|████▌     | 246/532 [01:35<01:40,  2.86it/s]
Embedding reference tiles:  46%|████▋     | 247/532 [01:35<01:36,  2.96it/s]
Embedding reference tiles:  47%|████▋     | 248/532 [01:36<01:34,  3.01it/s]
Embedding reference tiles:  47%|████▋     | 249/532 [01:36<01:32,  3.07it/s]
Embedding reference tiles:  47%|████▋     | 250/532 [01:36<01:29,  3.15it/s]
Embedding reference tiles:  47%|████▋     | 251/532 [01:37<01:27,  3.20it/s]
Embedding reference tiles:  47%|████▋     | 252/532 [01:37<01:30,  3.08it/s]
Embedding reference tiles:  48%|████▊     | 253/532 [01:37<01:33,  2.99it/s]
Embedding reference tiles:  48%|████▊     | 254/532 [01:38<01:31,  3.05it/s]
Embedding reference tiles:  48%|████▊     | 255/532 [01:38<01:30,  3.06it/s]
Embedding reference tiles:  48%|████▊     | 256/532 [01:38<01:29,  3.07it/s]
Embedding reference tiles:  48%|████▊     | 257/532 [01:39<01:53,  2.41it/s]
Embedding reference tiles:  48%|████▊     | 258/532 [01:39<01:56,  2.36it/s]
Embedding reference tiles:  49%|████▊     | 259/532 [01:40<01:50,  2.48it/s]
Embedding reference tiles:  49%|████▉     | 260/532 [01:40<01:44,  2.60it/s]
Embedding reference tiles:  49%|████▉     | 261/532 [01:40<01:40,  2.68it/s]
Embedding reference tiles:  49%|████▉     | 262/532 [01:41<01:58,  2.28it/s]
Embedding reference tiles:  49%|████▉     | 263/532 [01:41<01:52,  2.40it/s]
Embedding reference tiles:  50%|████▉     | 264/532 [01:42<01:42,  2.60it/s]
Embedding reference tiles:  50%|████▉     | 265/532 [01:42<01:39,  2.68it/s]
Embedding reference tiles:  50%|█████     | 266/532 [01:42<01:36,  2.75it/s]
Embedding reference tiles:  50%|█████     | 267/532 [01:43<01:33,  2.84it/s]
Embedding reference tiles:  50%|█████     | 268/532 [01:43<01:33,  2.83it/s]
Embedding reference tiles:  51%|█████     | 269/532 [01:43<01:30,  2.92it/s]
Embedding reference tiles:  51%|█████     | 270/532 [01:44<01:29,  2.93it/s]
Embedding reference tiles:  51%|█████     | 271/532 [01:44<01:27,  2.98it/s]
Embedding reference tiles:  51%|█████     | 272/532 [01:45<01:49,  2.37it/s]
Embedding reference tiles:  51%|█████▏    | 273/532 [01:45<01:59,  2.17it/s]
Embedding reference tiles:  52%|█████▏    | 274/532 [01:46<01:51,  2.31it/s]
Embedding reference tiles:  52%|█████▏    | 275/532 [01:46<01:46,  2.41it/s]
Embedding reference tiles:  52%|█████▏    | 276/532 [01:46<01:43,  2.48it/s]
Embedding reference tiles:  52%|█████▏    | 277/532 [01:47<01:35,  2.66it/s]
Embedding reference tiles:  52%|█████▏    | 278/532 [01:47<01:30,  2.82it/s]
Embedding reference tiles:  52%|█████▏    | 279/532 [01:47<01:27,  2.90it/s]
Embedding reference tiles:  53%|█████▎    | 280/532 [01:48<01:24,  2.97it/s]
Embedding reference tiles:  53%|█████▎    | 281/532 [01:48<01:24,  2.96it/s]
Embedding reference tiles:  53%|█████▎    | 282/532 [01:48<01:22,  3.02it/s]
Embedding reference tiles:  53%|█████▎    | 283/532 [01:49<01:18,  3.19it/s]
Embedding reference tiles:  53%|█████▎    | 284/532 [01:49<01:17,  3.19it/s]
Embedding reference tiles:  54%|█████▎    | 285/532 [01:49<01:16,  3.23it/s]
Embedding reference tiles:  54%|█████▍    | 286/532 [01:50<01:36,  2.56it/s]
Embedding reference tiles:  54%|█████▍    | 287/532 [01:50<01:32,  2.65it/s]
Embedding reference tiles:  54%|█████▍    | 288/532 [01:50<01:30,  2.69it/s]
Embedding reference tiles:  54%|█████▍    | 289/532 [01:51<01:35,  2.56it/s]
Embedding reference tiles:  55%|█████▍    | 290/532 [01:51<01:45,  2.29it/s]
Embedding reference tiles:  55%|█████▍    | 291/532 [01:52<01:55,  2.10it/s]
Embedding reference tiles:  55%|█████▍    | 292/532 [01:52<01:53,  2.12it/s]
Embedding reference tiles:  55%|█████▌    | 293/532 [01:53<01:49,  2.19it/s]
Embedding reference tiles:  55%|█████▌    | 294/532 [01:53<01:40,  2.36it/s]
Embedding reference tiles:  55%|█████▌    | 295/532 [01:54<01:34,  2.51it/s]
Embedding reference tiles:  56%|█████▌    | 296/532 [01:54<01:31,  2.59it/s]
Embedding reference tiles:  56%|█████▌    | 297/532 [01:54<01:25,  2.74it/s]
Embedding reference tiles:  56%|█████▌    | 298/532 [01:55<01:28,  2.63it/s]
Embedding reference tiles:  56%|█████▌    | 299/532 [01:55<01:25,  2.71it/s]
Embedding reference tiles:  56%|█████▋    | 300/532 [01:55<01:24,  2.74it/s]
Embedding reference tiles:  57%|█████▋    | 301/532 [01:56<01:24,  2.74it/s]
Embedding reference tiles:  57%|█████▋    | 302/532 [01:56<01:23,  2.76it/s]
Embedding reference tiles:  57%|█████▋    | 303/532 [01:56<01:20,  2.84it/s]
Embedding reference tiles:  57%|█████▋    | 304/532 [01:57<01:20,  2.84it/s]
Embedding reference tiles:  57%|█████▋    | 305/532 [01:57<01:18,  2.89it/s]
Embedding reference tiles:  58%|█████▊    | 306/532 [01:58<01:24,  2.68it/s]
Embedding reference tiles:  58%|█████▊    | 307/532 [01:58<01:38,  2.28it/s]
Embedding reference tiles:  58%|█████▊    | 308/532 [01:59<01:34,  2.36it/s]
Embedding reference tiles:  58%|█████▊    | 309/532 [01:59<01:31,  2.45it/s]
Embedding reference tiles:  58%|█████▊    | 310/532 [01:59<01:26,  2.57it/s]
Embedding reference tiles:  58%|█████▊    | 311/532 [02:00<01:25,  2.60it/s]
Embedding reference tiles:  59%|█████▊    | 312/532 [02:00<01:23,  2.65it/s]
Embedding reference tiles:  59%|█████▉    | 313/532 [02:00<01:19,  2.75it/s]
Embedding reference tiles:  59%|█████▉    | 314/532 [02:01<01:18,  2.77it/s]
Embedding reference tiles:  59%|█████▉    | 315/532 [02:01<01:16,  2.85it/s]
Embedding reference tiles:  59%|█████▉    | 316/532 [02:01<01:13,  2.95it/s]
Embedding reference tiles:  60%|█████▉    | 317/532 [02:02<01:11,  3.00it/s]
Embedding reference tiles:  60%|█████▉    | 318/532 [02:02<01:11,  3.00it/s]
Embedding reference tiles:  60%|█████▉    | 319/532 [02:02<01:12,  2.94it/s]
Embedding reference tiles:  60%|██████    | 320/532 [02:03<01:12,  2.92it/s]
Embedding reference tiles:  60%|██████    | 321/532 [02:03<01:11,  2.97it/s]
